Script started on 2023-07-03 13:45:51-07:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h]0;amin@amin-N56JK: ~/Projects/Github/OpenSeesProjects/PML/Verification/3D/1D_Rod/Wenyang[01;32mamin@amin-N56JK[00m:[01;34m~/Projects/Github/OpenSeesProjects/PML/Verification/3D/1D_Rod/Wenyang[00m$ code script ouput.txt[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kmpirun -np 2 OpenSeesSP PML3D_1D_2Sided_MultiCoreSP.tcl YES False True | tee outout.txt[Agit push [K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cmpirun -np 2 OpenSeesSP PML3D_1D_2Sided_MultiCoreSP.tcl YES False True | tee outout.txt[K[K[K[K[K[K[K[K[K[K[K[K[K[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[K[K[Kue
[?2004lPrimary Process Running OpenSees Interpreter 0


         OpenSees -- Open System For Earthquake Engineering Simulation
                 Pacific Earthquake Engineering Research Center
node 367 15.0 2.0 0.0;
node 368 15.0 2.0 1.0;
node 369 15.0 2.0 2.0;
node 370 16.0 0.0 0.0;
node 371 16.0 0.0 1.0;
node 372 16.0 0.0 2.0;
node 373 16.0 1.0 0.0;
node 374 16.0 1.0 1.0;
node 375 16.0 1.0 2.0;
node 376 16.0 2.0 0.0;
node 377 16.0 2.0 1.0;
node 378 16.0 2.0 2.0;
node 379 17.0 0.0 0.0;
node 380 17.0 0.0 1.0;
node 381 17.0 0.0 2.0;
node 382 17.0 1.0 0.0;
node 383 17.0 1.0 1.0;
node 384 17.0 1.0 2.0;
node 385 17.0 2.0 0.0;
node 386 17.0 2.0 1.0;
node 387 17.0 2.0 2.0;
node 388 18.0 0.0 0.0;
node 389 18.0 0.0 1.0;
node 390 18.0 0.0 2.0;
node 391 18.0 1.0 0.0;
node 392 18.0 1.0 1.0;
node 393 18.0 1.0 2.0;
node 394 18.0 2.0 0.0;
node 395 18.0 2.0 1.0;
node 396 18.0 2.0 2.0;
node 397 19.0 0.0 0.0;
node 398 19.0 0.0 1.0;
node 399 19.0 0.0 2.0;
node 400 19.0 1.0 0.0;
node 401 19.0 1.0 1.0;
node 402 19.0 1.0 2.0;
node 403 19.0 2.0 0.0;
node 404 19.0 2.0 1.0;
node 405 19.0 2.0 2.0;
node 406 20.0 0.0 0.0;
node 407 20.0 0.0 1.0;
node 408 20.0 0.0 2.0;
node 409 20.0 1.0 0.0;
node 410 20.0 1.0 1.0;
node 411 20.0 1.0 2.0;
node 412 20.0 2.0 0.0;
node 413 20.0 2.0 1.0;
node 414 20.0 2.0 2.0;
node 415 21.0 0.0 0.0;
node 416 21.0 0.0 1.0;
node 417 21.0 0.0 2.0;
node 418 21.0 1.0 0.0;
node 419 21.0 1.0 1.0;
node 420 21.0 1.0 2.0;
node 421 21.0 2.0 0.0;
node 422 21.0 2.0 1.0;
node 423 21.0 2.0 2.0;
node 424 22.0 0.0 0.0;
node 425 22.0 0.0 1.0;
node 426 22.0 0.0 2.0;
node 427 22.0 1.0 0.0;
node 428 22.0 1.0 1.0;
node 429 22.0 1.0 2.0;
node 430 22.0 2.0 0.0;
node 431 22.0 2.0 1.0;
node 432 22.0 2.0 2.0;
node 433 23.0 0.0 0.0;
node 434 23.0 0.0 1.0;
node 435 23.0 0.0 2.0;
node 436 23.0 1.0 0.0;
node 437 23.0 1.0 1.0;
node 438 23.0 1.0 2.0;
node 439 23.0 2.0 0.0;
node 440 23.0 2.0 1.0;
node 441 23.0 2.0 2.0;
node 442 24.0 0.0 0.0;
node 443 24.0 0.0 1.0;
node 444 24.0 0.0 2.0;
node 445 24.0 1.0 0.0;
node 446 24.0 1.0 1.0;
node 447 24.0 1.0 2.0;
node 448 24.0 2.0 0.0;
node 449 24.0 2.0 1.0;
node 450 24.0 2.0 2.0;
node 451 25.0 0.0 0.0;
node 452 25.0 0.0 1.0;
node 453 25.0 0.0 2.0;
node 454 25.0 1.0 0.0;
node 455 25.0 1.0 1.0;
node 456 25.0 1.0 2.0;
node 457 25.0 2.0 0.0;
node 458 25.0 2.0 1.0;
node 459 25.0 2.0 2.0;
element stdBrick 1 1 10 13 4 2 11 14 5 1;
element stdBrick 2 2 11 14 5 3 12 15 6 1;
element stdBrick 3 4 13 16 7 5 14 17 8 1;
element stdBrick 4 5 14 17 8 6 15 18 9 1;
element stdBrick 5 10 19 22 13 11 20 23 14 1;
element stdBrick 6 11 20 23 14 12 21 24 15 1;
element stdBrick 7 13 22 25 16 14 23 26 17 1;
element stdBrick 8 14 23 26 17 15 24 27 18 1;
element stdBrick 9 19 28 31 22 20 29 32 23 1;
element stdBrick 10 20 29 32 23 21 30 33 24 1;
element stdBrick 11 22 31 34 25 23 32 35 26 1;
element stdBrick 12 23 32 35 26 24 33 36 27 1;
element stdBrick 13 28 37 40 31 29 38 41 32 1;
element stdBrick 14 29 38 41 32 30 39 42 33 1;
element stdBrick 15 31 40 43 34 32 41 44 35 1;
element stdBrick 16 32 41 44 35 33 42 45 36 1;
element stdBrick 17 37 46 49 40 38 47 50 41 1;
element stdBrick 18 38 47 50 41 39 48 51 42 1;
element stdBrick 19 40 49 52 43 41 50 53 44 1;
element stdBrick 20 41 50 53 44 42 51 54 45 1;
element stdBrick 21 46 55 58 49 47 56 59 50 1;
element stdBrick 22 47 56 59 50 48 57 60 51 1;
element stdBrick 23 49 58 61 52 50 59 62 53 1;
element stdBrick 24 50 59 62 53 51 60 63 54 1;
element stdBrick 25 55 64 67 58 56 65 68 59 1;
element stdBrick 26 56 65 68 59 57 66 69 60 1;
element stdBrick 27 58 67 70 61 59 68 71 62 1;
element stdBrick 28 59 68 71 62 60 69 72 63 1;
element stdBrick 29 64 73 76 67 65 74 77 68 1;
element stdBrick 30 65 74 77 68 66 75 78 69 1;
element stdBrick 31 67 76 79 70 68 77 80 71 1;
element stdBrick 32 68 77 80 71 69 78 81 72 1;
element stdBrick 33 73 82 85 76 74 83 86 77 1;
element stdBrick 34 74 83 86 77 75 84 87 78 1;
element stdBrick 35 76 85 88 79 77 86 89 80 1;
element stdBrick 36 77 86 89 80 78 87 90 81 1;
element stdBrick 37 82 91 94 85 83 92 95 86 1;
element stdBrick 38 83 92 95 86 84 93 96 87 1;
element stdBrick 39 85 94 97 88 86 95 98 89 1;
element stdBrick 40 86 95 98 89 87 96 99 90 1;
element stdBrick 41 91 100 103 94 92 101 104 95 1;
element stdBrick 42 92 101 104 95 93 102 105 96 1;
element stdBrick 43 94 103 106 97 95 104 107 98 1;
element stdBrick 44 95 104 107 98 96 105 108 99 1;
element stdBrick 45 100 109 112 103 101 110 113 104 1;
element stdBrick 46 101 110 113 104 102 111 114 105 1;
element stdBrick 47 103 112 115 106 104 113 116 107 1;
element stdBrick 48 104 113 116 107 105 114 117 108 1;
element stdBrick 49 109 118 121 112 110 119 122 113 1;
element stdBrick 50 110 119 122 113 111 120 123 114 1;
element stdBrick 51 112 121 124 115 113 122 125 116 1;
element stdBrick 52 113 122 125 116 114 123 126 117 1;
element stdBrick 53 118 127 130 121 119 128 131 122 1;
element stdBrick 54 119 128 131 122 120 129 132 123 1;
element stdBrick 55 121 130 133 124 122 131 134 125 1;
element stdBrick 56 122 131 134 125 123 132 135 126 1;
element stdBrick 57 127 136 139 130 128 137 140 131 1;
element stdBrick 58 128 137 140 131 129 138 141 132 1;
element stdBrick 59 130 139 142 133 131 140 143 134 1;
element stdBrick 60 131 140 143 134 132 141 144 135 1;
element stdBrick 61 136 145 148 139 137 146 149 140 1;
element stdBrick 62 137 146 149 140 138 147 150 141 1;
element stdBrick 63 139 148 151 142 140 149 152 143 1;
element stdBrick 64 140 149 152 143 141 150 153 144 1;
element stdBrick 65 145 154 157 148 146 155 158 149 1;
element stdBrick 66 146 155 158 149 147 156 159 150 1;
element stdBrick 67 148 157 160 151 149 158 161 152 1;
element stdBrick 68 149 158 161 152 150 159 162 153 1;
element stdBrick 69 154 163 166 157 155 164 167 158 1;
element stdBrick 70 155 164 167 158 156 165 168 159 1;
element stdBrick 71 157 166 169 160 158 167 170 161 1;
element stdBrick 72 158 167 170 161 159 168 171 162 1;
element stdBrick 73 163 172 175 166 164 173 176 167 1;
element stdBrick 74 164 173 176 167 165 174 177 168 1;
element stdBrick 75 166 175 178 169 167 176 179 170 1;
element stdBrick 76 167 176 179 170 168 177 180 171 1;
element stdBrick 77 172 181 184 175 173 182 185 176 1;
element stdBrick 78 173 182 185 176 174 183 186 177 1;
element stdBrick 79 175 184 187 178 176 185 188 179 1;
element stdBrick 80 176 185 188 179 177 186 189 180 1;
element stdBrick 81 181 190 193 184 182 191 194 185 1;
element stdBrick 82 182 191 194 185 183 192 195 186 1;
element stdBrick 83 184 193 196 187 185 194 197 188 1;
element stdBrick 84 185 194 197 188 186 195 198 189 1;
element stdBrick 85 190 199 202 193 191 200 203 194 1;
element stdBrick 86 191 200 203 194 192 201 204 195 1;
element stdBrick 87 193 202 205 196 194 203 206 197 1;
element stdBrick 88 194 203 206 197 195 204 207 198 1;
element stdBrick 89 199 208 211 202 200 209 212 203 1;
element stdBrick 90 200 209 212 203 201 210 213 204 1;
element stdBrick 91 202 211 214 205 203 212 215 206 1;
element stdBrick 92 203 212 215 206 204 213 216 207 1;
element stdBrick 93 208 217 220 211 209 218 221 212 1;
element stdBrick 94 209 218 221 212 210 219 222 213 1;
element stdBrick 95 211 220 223 214 212 221 224 215 1;
element stdBrick 96 212 221 224 215 213 222 225 216 1;
element stdBrick 97 217 226 229 220 218 227 230 221 1;
element stdBrick 98 218 227 230 221 219 228 231 222 1;
element stdBrick 99 220 229 232 223 221 230 233 224 1;
element stdBrick 100 221 230 233 224 222 231 234 225 1;
element stdBrick 101 226 235 238 229 227 236 239 230 1;
element stdBrick 102 227 236 239 230 228 237 240 231 1;
element stdBrick 103 229 238 241 232 230 239 242 233 1;
element stdBrick 104 230 239 242 233 231 240 243 234 1;
element stdBrick 105 235 244 247 238 236 245 248 239 1;
element stdBrick 106 236 245 248 239 237 246 249 240 1;
element stdBrick 107 238 247 250 241 239 248 251 242 1;
element stdBrick 108 239 248 251 242 240 249 252 243 1;
element stdBrick 109 244 253 256 247 245 254 257 248 1;
element stdBrick 110 245 254 257 248 246 255 258 249 1;
element stdBrick 111 247 256 259 250 248 257 260 251 1;
element stdBrick 112 248 257 260 251 249 258 261 252 1;
element stdBrick 113 253 262 265 256 254 263 266 257 1;
element stdBrick 114 254 263 266 257 255 264 267 258 1;
element stdBrick 115 256 265 268 259 257 266 269 260 1;
element stdBrick 116 257 266 269 260 258 267 270 261 1;
element stdBrick 117 262 271 274 265 263 272 275 266 1;
element stdBrick 118 263 272 275 266 264 273 276 267 1;
element stdBrick 119 265 274 277 268 266 275 278 269 1;
element stdBrick 120 266 275 278 269 267 276 279 270 1;
element stdBrick 121 271 280 283 274 272 281 284 275 1;
element stdBrick 122 272 281 284 275 273 282 285 276 1;
element stdBrick 123 274 283 286 277 275 284 287 278 1;
element stdBrick 124 275 284 287 278 276 285 288 279 1;
element stdBrick 125 280 289 292 283 281 290 293 284 1;
element stdBrick 126 281 290 293 284 282 291 294 285 1;
element stdBrick 127 283 292 295 286 284 293 296 287 1;
element stdBrick 128 284 293 296 287 285 294 297 288 1;
element stdBrick 129 289 298 301 292 290 299 302 293 1;
element stdBrick 130 290 299 302 293 291 300 303 294 1;
element stdBrick 131 292 301 304 295 293 302 305 296 1;
element stdBrick 132 293 302 305 296 294 303 306 297 1;
element stdBrick 133 298 307 310 301 299 308 311 302 1;
element stdBrick 134 299 308 311 302 300 309 312 303 1;
element stdBrick 135 301 310 313 304 302 311 314 305 1;
element stdBrick 136 302 311 314 305 303 312 315 306 1;
element stdBrick 137 307 316 319 310 308 317 320 311 1;
element stdBrick 138 308 317 320 311 309 318 321 312 1;
element stdBrick 139 310 319 322 313 311 320 323 314 1;
element stdBrick 140 311 320 323 314 312 321 324 315 1;
element stdBrick 141 316 325 328 319 317 326 329 320 1;
element stdBrick 142 317 326 329 320 318 327 330 321 1;
element stdBrick 143 319 328 331 322 320 329 332 323 1;
element stdBrick 144 320 329 332 323 321 330 333 324 1;
element stdBrick 145 325 334 337 328 326 335 338 329 1;
element stdBrick 146 326 335 338 329 327 336 339 330 1;
element stdBrick 147 328 337 340 331 329 338 341 332 1;
element stdBrick 148 329 338 341 332 330 339 342 333 1;
